A,Agilent Technologies,Health Care,Health Care Equipment,6/5/2000,Health Care Equipment,39260
AAL,American Airlines Group,Industrials,Airlines,3/23/2015,Airlines,11073
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,7/9/2015,Automotive Retail,10551
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",11/30/1982,"Technology Hardware, Storage & Peripherals",2236010
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,12/31/2012,Pharmaceuticals,183962
ABC,AmerisourceBergen,Health Care,Health Care Distributors,8/30/2001,Health Care Distributors,21159
ABMD,Abiomed,Health Care,Health Care Equipment,5/31/2018,Health Care Equipment,14596
ABT,Abbott Laboratories,Health Care,Health Care Equipment,3/31/1964,Health Care Equipment,226897
ACN,Accenture,Information Technology,IT Consulting & Other Services,7/6/2011,IT Consulting & Other Services,170311
ADBE,Adobe Inc.,Information Technology,Application Software,5/5/1997,Application Software,240134
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,10/12/1999,Semiconductors,59284
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,7/29/1981,Agricultural Products,31169
ADP,Automatic Data Processing,Information Technology,Data Processing & Outsourced Services,3/31/1981,Data Processing & Outsourced Services,71105
ADSK,Autodesk Inc.,Information Technology,Application Software,12/1/1989,Application Software,67774
AEE,Ameren Corp,Utilities,Multi-Utilities,9/19/1991,Multi-Utilities,17961
AEP,American Electric Power,Utilities,Electric Utilities,3/4/1957,Electric Utilities,38812
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,10/2/1998,Independent Power Producers & Energy Traders,19228
AFL,Aflac,Financials,Life & Health Insurance,5/28/1999,Life & Health Insurance,32788
AIG,American International Group,Financials,Property & Casualty Insurance,3/31/1980,Property & Casualty Insurance,36313
AIZ,Assurant,Financials,Multi-line Insurance,4/10/2007,Multi-line Insurance,7399
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,5/31/2016,Insurance Brokers,22796
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,7/12/2007,Internet Services & Infrastructure,16096
ALB,Albemarle Corporation,Materials,Specialty Chemicals,7/1/2016,Specialty Chemicals,18917
ALGN,Align Technology,Health Care,Health Care Supplies,6/19/2017,Health Care Supplies,48430
ALK,Alaska Air Group,Industrials,Airlines,5/13/2016,Airlines,7412
ALL,Allstate Corp,Financials,Property & Casualty Insurance,7/13/1995,Property & Casualty Insurance,31382
ALLE,Allegion,Industrials,Building Products,12/2/2013,Building Products,10106
ALXN,Alexion Pharmaceuticals,Health Care,Pharmaceuticals,5/25/2012,Pharmaceuticals,34426
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,3/16/1995,Semiconductor Equipment,108605
AMCR,Amcor plc,Materials,Paper Packaging,6/7/2019,Paper Packaging,17571
AMD,Advanced Micro Devices,Information Technology,Semiconductors,3/20/2017,Semiconductors,110787
AME,Ametek,Industrials,Electrical Components & Equipment,9/23/2013,Electrical Components & Equipment,27890
AMGN,Amgen Inc.,Health Care,Biotechnology,1/2/1992,Biotechnology,134480
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,10/3/2005,Asset Management & Custody Banks,25717
AMT,American Tower Corp.,Real Estate,Specialized REITs,11/19/2007,Specialized REITs,99938
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,11/18/2005,Internet & Direct Marketing Retail,1646130
ANET,Arista Networks,Information Technology,Communications Equipment,8/28/2018,Communications Equipment,24110
ANSS,"ANSYS, Inc.",Information Technology,Application Software,6/19/2017,Application Software,34512
ANTM,Anthem,Health Care,Managed Health Care,7/25/2002,Managed Health Care,72029
AON,Aon plc,Financials,Insurance Brokers,4/23/1996,Insurance Brokers,51918
AOS,A.O. Smith Corp,Industrials,Building Products,7/26/2017,Building Products,9563
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,7/28/1997,Oil & Gas Exploration & Production,7013
APD,Air Products & Chemicals,Materials,Industrial Gases,4/30/1985,Industrial Gases,57633
APH,Amphenol Corp,Information Technology,Electronic Components,9/30/2008,Electronic Components,40664
APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,12/24/2012,Auto Parts & Equipment,41878
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,3/20/2017,Office REITs,23319
ATO,Atmos Energy,Utilities,Gas Utilities,2/15/2019,Gas Utilities,11679
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,8/31/2015,Interactive Home Entertainment,79573
AVB,AvalonBay Communities,Real Estate,Residential REITs,1/10/2007,Residential REITs,24928
AVGO,Broadcom Inc.,Information Technology,Semiconductors,5/8/2014,Semiconductors,198935
AVY,Avery Dennison Corp,Materials,Paper Packaging,12/31/1987,Paper Packaging,14940
AWK,American Water Works,Utilities,Water Utilities,3/4/2016,Water Utilities,29287
AXP,American Express,Financials,Consumer Finance,6/30/1976,Consumer Finance,105274
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,1/2/1997,Specialty Stores,26703
BA,Boeing Company,Industrials,Aerospace & Defense,3/4/1957,Aerospace & Defense,126615
BAC,Bank of America Corp,Financials,Diversified Banks,6/30/1976,Diversified Banks,296463
BAX,Baxter International Inc.,Health Care,Health Care Equipment,9/30/1972,Health Care Equipment,39296
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,6/29/1999,Computer & Electronics Retail,31267
BDX,Becton Dickinson,Health Care,Health Care Equipment,9/30/1972,Health Care Equipment,74847
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,,Asset Management & Custody Banks,14191
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,10/31/1982,Distillers & Vintners,35483
BIIB,Biogen Inc.,Health Care,Biotechnology,11/13/2003,Biotechnology,42549
BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,6/22/2020,Life Sciences Tools & Services,19279
BK,The Bank of New York Mellon,Financials,Asset Management & Custody Banks,3/31/1995,Asset Management & Custody Banks,37909
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,11/6/2009,Internet & Direct Marketing Retail,89451
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,7/7/2017,Oil & Gas Equipment & Services,24048
BLK,BlackRock,Financials,Asset Management & Custody Banks,4/4/2011,Asset Management & Custody Banks,111396
BLL,Ball Corp,Materials,Metal & Glass Containers,10/31/1984,Metal & Glass Containers,29498
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,3/4/1957,Health Care Distributors,133084
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,6/18/2018,Data Processing & Outsourced Services,16934
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,2/16/2010,Multi-Sector Holdings,574935
BSX,Boston Scientific,Health Care,Health Care Equipment,2/24/1995,Health Care Equipment,53716
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,12/19/2011,Auto Parts & Equipment,10704
BXP,Boston Properties,Real Estate,Office REITs,4/3/2006,Office REITs,14438
C,Citigroup Inc.,Financials,Diversified Banks,5/31/1988,Diversified Banks,133504
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,8/31/1983,Packaged Foods & Meats,16562
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,5/27/1997,Health Care Distributors,15196
CARR,Carrier Global,Industrials,Building Products,4/3/2020,Building Products,32402
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,3/4/1957,Construction Machinery & Heavy Trucks,109944
CB,Chubb Limited,Financials,Property & Casualty Insurance,7/15/2010,Property & Casualty Insurance,74276
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,3/1/2017,Financial Exchanges & Data,11697
CBRE,CBRE Group,Real Estate,Real Estate Services,11/10/2006,Real Estate Services,23669
CCI,Crown Castle,Real Estate,Specialized REITs,3/14/2012,Specialized REITs,69852
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",12/22/1998,"Hotels, Resorts & Cruise Lines",25083
CDNS,Cadence Design Systems,Information Technology,Application Software,9/18/2017,Application Software,40720
CDW,CDW,Information Technology,Technology Distributors,9/23/2019,Technology Distributors,22295
CE,Celanese,Materials,Specialty Chemicals,12/24/2018,Specialty Chemicals,15326
CERN,Cerner,Health Care,Health Care Technology,4/30/2010,Health Care Technology,22303
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,8/27/2008,Fertilizers & Agricultural Chemicals,9677
CFG,Citizens Financial Group,Financials,Regional Banks,1/29/2016,Regional Banks,18144
CHD,Church & Dwight,Consumer Staples,Household Products,12/29/2015,Household Products,20037
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,3/2/2007,Air Freight & Logistics,12030
CHTR,Charter Communications,Communication Services,Cable & Satellite,9/8/2016,Cable & Satellite,119817
CI,Cigna,Health Care,Managed Health Care,6/30/1976,Managed Health Care,71259
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,12/18/1997,Property & Casualty Insurance,14612
CL,Colgate-Palmolive,Consumer Staples,Household Products,3/4/1957,Household Products,67021
CLX,The Clorox Company,Consumer Staples,Household Products,3/31/1969,Household Products,23110
CMA,Comerica Inc.,Financials,Diversified Banks,12/1/1995,Diversified Banks,9179
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,11/19/2002,Cable & Satellite,241760
CME,CME Group Inc.,Financials,Financial Exchanges & Data,8/11/2006,Financial Exchanges & Data,67996
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,4/28/2011,Restaurants,41765
CMI,Cummins Inc.,Industrials,Industrial Machinery,3/31/1965,Industrial Machinery,36184
CMS,CMS Energy,Utilities,Multi-Utilities,5/3/1999,Multi-Utilities,15998
CNC,Centene Corporation,Health Care,Managed Health Care,3/30/2016,Managed Health Care,33738
CNP,CenterPoint Energy,Utilities,Multi-Utilities,7/31/1985,Multi-Utilities,11735
COF,Capital One Financial,Financials,Consumer Finance,7/1/1998,Consumer Finance,55175
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,6/23/2008,Oil & Gas Exploration & Production,7297
COO,The Cooper Companies,Health Care,Health Care Supplies,9/23/2016,Health Care Supplies,18991
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,3/4/1957,Oil & Gas Exploration & Production,66173
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,10/1/1993,Hypermarkets & Super Centers,157115
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,3/4/1957,Packaged Foods & Meats,13968
CPRT,Copart Inc,Industrials,Diversified Support Services,7/2/2018,Diversified Support Services,27896
CRM,Salesforce.com,Information Technology,Application Software,9/15/2008,Application Software,228139
CSCO,Cisco Systems,Information Technology,Communications Equipment,12/1/1993,Communications Equipment,196528
CSX,CSX Corp.,Industrials,Railroads,9/30/1967,Railroads,69197
CTAS,Cintas Corporation,Industrials,Diversified Support Services,3/1/2001,Diversified Support Services,36245
CTLT,Catalent,Health Care,Pharmaceuticals,9/21/2020,Pharmaceuticals,20900
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,11/17/2006,IT Consulting & Other Services,40385
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,6/3/2019,Fertilizers & Agricultural Chemicals,33691
CTXS,Citrix Systems,Information Technology,Application Software,12/1/1999,Application Software,16807
CVS,CVS Health,Health Care,Health Care Services,3/4/1957,Health Care Services,92317
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,3/4/1957,Integrated Oil & Gas,181810
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,3/22/2021,Casinos & Gaming,21482
D,Dominion Energy,Utilities,Electric Utilities,,Electric Utilities,58028
DAL,Delta Air Lines Inc.,Industrials,Airlines,9/11/2013,Airlines,28492
DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,4/2/2019,Specialty Chemicals,38198
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,3/4/1957,Agricultural & Farm Machinery,99699
DFS,Discover Financial Services,Financials,Consumer Finance,7/2/2007,Consumer Finance,29441
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,12/3/2012,General Merchandise Stores,49056
DGX,Quest Diagnostics,Health Care,Health Care Services,12/12/2002,Health Care Services,16452
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,6/22/2005,Homebuilding,28787
DHR,Danaher Corp.,Health Care,Health Care Equipment,,Health Care Equipment,172253
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,6/30/1976,Movies & Entertainment,338274
DISCA,"Discovery, Inc. (Series A)",Communication Services,Broadcasting,3/1/2010,Broadcasting,20913
DISCK,"Discovery, Inc. (Series C)",Communication Services,Broadcasting,8/7/2014,Broadcasting,20982
DISH,Dish Network,Communication Services,Cable & Satellite,3/13/2017,Cable & Satellite,16965
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,5/18/2016,Specialized REITs,38437
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,12/19/2011,General Merchandise Stores,25317
DOV,Dover Corporation,Industrials,Industrial Machinery,10/31/1985,Industrial Machinery,17474
DOW,Dow Inc.,Materials,Commodity Chemicals,4/1/2019,Commodity Chemicals,43704
DPZ,Domino's Pizza,Consumer Discretionary,Restaurants,5/12/2020,Restaurants,14889
DRE,Duke Realty Corp,Real Estate,Industrial REITs,7/26/2017,Industrial REITs,15394
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,,Restaurants,16802
DTE,DTE Energy Co.,Utilities,Multi-Utilities,3/4/1957,Multi-Utilities,23343
DUK,Duke Energy,Utilities,Electric Utilities,6/30/1976,Electric Utilities,65043
DVA,DaVita Inc.,Health Care,Health Care Facilities,7/31/2008,Health Care Facilities,11341
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,8/30/2000,Oil & Gas Exploration & Production,14047
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,4/4/2017,IT Consulting & Other Services,6590
DXCM,DexCom,Health Care,Health Care Equipment,5/12/2020,Health Care Equipment,38891
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,7/22/2002,Interactive Home Entertainment,41929
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,7/22/2002,Internet & Direct Marketing Retail,42775
ECL,Ecolab Inc.,Materials,Specialty Chemicals,1/31/1989,Specialty Chemicals,60202
ED,Consolidated Edison,Utilities,Electric Utilities,,Electric Utilities,23719
EFX,Equifax Inc.,Industrials,Research & Consulting Services,6/19/1997,Research & Consulting Services,21265
EIX,Edison Int'l,Utilities,Electric Utilities,3/4/1957,Electric Utilities,21567
EL,Estée Lauder Companies,Consumer Staples,Personal Products,1/5/2006,Personal Products,107282
EMN,Eastman Chemical,Materials,Diversified Chemicals,1/1/1994,Diversified Chemicals,14944
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,3/31/1965,Electrical Components & Equipment,51044
ENPH,Enphase Energy,Information Technology,Electronic Components,1/7/2021,Electronic Components,24444
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,11/2/2000,Oil & Gas Exploration & Production,36810
EQIX,Equinix,Real Estate,Specialized REITs,3/20/2015,Specialized REITs,61309
EQR,Equity Residential,Real Estate,Residential REITs,12/3/2001,Residential REITs,25007
ES,Eversource Energy,Utilities,Multi-Utilities,,Multi-Utilities,28759
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,4/2/2014,Residential REITs,17483
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,,Electrical Components & Equipment,49824
ETR,Entergy Corp.,Utilities,Electric Utilities,3/4/1957,Electric Utilities,18771
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,9/21/2020,Internet & Direct Marketing Retail,28788
EVRG,Evergy,Utilities,Electric Utilities,6/5/2018,Electric Utilities,12343
EW,Edwards Lifesciences,Health Care,Health Care Equipment,4/1/2011,Health Care Equipment,54320
EXC,Exelon Corp.,Utilities,Multi-Utilities,3/4/1957,Multi-Utilities,40953
EXPD,Expeditors,Industrials,Air Freight & Logistics,10/10/2007,Air Freight & Logistics,15817
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,10/2/2007,Internet & Direct Marketing Retail,21268
EXR,Extra Space Storage,Real Estate,Specialized REITs,1/19/2016,Specialized REITs,15393
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,3/4/1957,Automobile Manufacturers,45914
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,12/3/2018,Oil & Gas Exploration & Production,10897
FAST,Fastenal Co,Industrials,Building Products,9/15/2008,Building Products,26935
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,12/23/2013,Interactive Media & Services,780175
FBHS,Fortune Brands Home & Security,Industrials,Building Products,6/22/2016,Building Products,11947
FCX,Freeport-McMoRan Inc.,Materials,Copper,,Copper,48033
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,12/31/1980,Air Freight & Logistics,69402
FE,FirstEnergy Corp,Utilities,Electric Utilities,,Electric Utilities,17535
FFIV,F5 Networks,Information Technology,Communications Equipment,12/20/2010,Communications Equipment,12844
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,11/10/2006,Data Processing & Outsourced Services,82595
FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,4/2/2001,Data Processing & Outsourced Services,73681
FITB,Fifth Third Bancorp,Financials,Regional Banks,,Regional Banks,23855
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,1/2/2009,Electronic Equipment & Instruments,7192
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,6/20/2018,Data Processing & Outsourced Services,22584
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,8/19/2009,Fertilizers & Agricultural Chemicals,14106
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,9/18/2015,Movies & Entertainment,18755
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,7/1/2013,Movies & Entertainment,18737
FRC,First Republic Bank,Financials,Regional Banks,1/2/2019,Regional Banks,28086
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,2/1/2016,Retail REITs,7789
FTNT,Fortinet,Information Technology,Systems Software,10/11/2018,Systems Software,26766
FTV,Fortive Corp,Industrials,Industrial Machinery,7/1/2016,Industrial Machinery,23536
GD,General Dynamics,Industrials,Aerospace & Defense,3/4/1957,Aerospace & Defense,46752
GE,General Electric,Industrials,Industrial Conglomerates,,Industrial Conglomerates,104951
GILD,Gilead Sciences,Health Care,Biotechnology,7/1/2004,Biotechnology,81228
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,3/31/1969,Packaged Foods & Meats,34417
GL,Globe Life Inc.,Financials,Life & Health Insurance,4/30/1989,Life & Health Insurance,9814
GLW,Corning Inc.,Information Technology,Electronic Components,,Electronic Components,29658
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,6/6/2013,Automobile Manufacturers,77030
GNRC,Generac Holdings,Industrials,Electrical Components & Equipment,3/22/2021,Electrical Components & Equipment,20103
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,4/3/2006,Interactive Media & Services,1427450
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,4/3/2014,Interactive Media & Services,1426070
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,12/31/1973,Specialty Stores,14705
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,4/25/2016,Data Processing & Outsourced Services,58879
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,8/31/1986,Apparel Retail,8703
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,12/12/2012,Consumer Electronics,25334
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,7/22/2002,Investment Banking & Brokerage,107335
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,6/30/1981,Industrial Machinery,19837
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,3/4/1957,Oil & Gas Equipment & Services,18305
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,9/30/1984,Leisure Products,12344
HBAN,Huntington Bancshares,Financials,Regional Banks,,Regional Banks,15309
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",3/20/2015,"Apparel, Accessories & Luxury Goods",6285
HCA,HCA Healthcare,Health Care,Health Care Facilities,1/27/2015,Health Care Facilities,58876
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,3/31/1988,Home Improvement Retail,296485
HES,Hess Corporation,Energy,Integrated Oil & Gas,5/31/1984,Integrated Oil & Gas,18961
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,6/18/2018,Oil & Gas Refining & Marketing,5403
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,3/4/1957,Property & Casualty Insurance,17485
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,1/3/2018,Aerospace & Defense,7060
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",6/19/2017,"Hotels, Resorts & Cruise Lines",31519
HOLX,Hologic,Health Care,Health Care Equipment,3/30/2016,Health Care Equipment,21495
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,3/31/1964,Industrial Conglomerates,141493
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",11/2/2015,"Technology Hardware, Storage & Peripherals",18496
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",12/31/1974,"Technology Hardware, Storage & Peripherals",35026
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,3/4/2009,Packaged Foods & Meats,25413
HSIC,Henry Schein,Health Care,Health Care Distributors,3/17/2015,Health Care Distributors,10076
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,3/20/2007,Hotel & Resort REITs,11009
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,3/4/1957,Packaged Foods & Meats,31499
HUM,Humana Inc.,Health Care,Managed Health Care,,Managed Health Care,49647
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,3/31/1964,Aerospace & Defense,12305
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,3/4/1957,IT Consulting & Other Services,106989
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,9/26/2007,Financial Exchanges & Data,63146
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,1/5/2017,Health Care Equipment,45972
IEX,IDEX Corporation,Industrials,Industrial Machinery,8/9/2019,Industrial Machinery,14935
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,3/31/1976,Specialty Chemicals,34040
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,11/19/2015,Life Sciences Tools & Services,71911
INCY,Incyte,Health Care,Biotechnology,2/28/2017,Biotechnology,18055
INFO,IHS Markit,Industrials,Research & Consulting Services,6/2/2017,Research & Consulting Services,36922
INTC,Intel Corp.,Information Technology,Semiconductors,12/31/1976,Semiconductors,255354
INTU,Intuit Inc.,Information Technology,Application Software,12/5/2000,Application Software,115718
IP,International Paper,Materials,Paper Packaging,3/4/1957,Paper Packaging,19335
IPG,Interpublic Group,Communication Services,Advertising,10/1/1992,Advertising,9699
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,3/7/2018,Electronic Manufacturing Services,13670
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,8/29/2017,Life Sciences Tools & Services,36438
IR,Ingersoll-Rand,Industrials,Industrial Machinery,3/3/2020,Industrial Machinery,18196
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,1/6/2009,Specialized REITs,9500
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,6/2/2008,Health Care Equipment,93097
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,4/5/2017,IT Consulting & Other Services,15961
ITW,Illinois Tool Works,Industrials,Industrial Machinery,2/28/1986,Industrial Machinery,63024
